# Path: buck-out/gen/Binary#iphonesimulator-x86_64
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/System/Library/Frameworks/UIKit.framework/UIKit
[  2] buck-out/gen/Library#iphonesimulator-x86_64,static/libLibrary.a(AppDelegate.m.o)
[  3] buck-out/gen/Library#iphonesimulator-x86_64,static/libLibrary.a(main.m.o)
[  4] buck-out/gen/ViewController/ViewController#iphonesimulator-x86_64,static/libViewController.a(ViewController.m.o)
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libSystem.dylib
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libobjc.A.dylib
# Sections:
# Address	Size    	Segment	Section
0x1000015B0	0x000005BC	__TEXT	__text
0x100001B6C	0x0000003C	__TEXT	__stubs
0x100001BA8	0x00000074	__TEXT	__stub_helper
0x100001C1C	0x00000AA6	__TEXT	__objc_methname
0x1000026C2	0x0000003C	__TEXT	__objc_classname
0x1000026FE	0x0000082A	__TEXT	__objc_methtype
0x100002F28	0x00000086	__TEXT	__cstring
0x100002FB0	0x00000048	__TEXT	__unwind_info
0x100003000	0x00000010	__DATA	__nl_symbol_ptr
0x100003010	0x00000050	__DATA	__la_symbol_ptr
0x100003060	0x00000020	__DATA	__cfstring
0x100003080	0x00000010	__DATA	__objc_classlist
0x100003090	0x00000010	__DATA	__objc_protolist
0x1000030A0	0x00000008	__DATA	__objc_imageinfo
0x1000030A8	0x00000BE0	__DATA	__objc_const
0x100003C88	0x00000078	__DATA	__objc_selrefs
0x100003D00	0x00000028	__DATA	__objc_classrefs
0x100003D28	0x00000008	__DATA	__objc_superrefs
0x100003D30	0x00000008	__DATA	__objc_ivar
0x100003D38	0x000000A0	__DATA	__objc_data
0x100003DD8	0x000000C0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x1000015B0	0x00000290	[  2] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x100001840	0x00000040	[  2] -[AppDelegate applicationWillResignActive:]
0x100001880	0x00000040	[  2] -[AppDelegate applicationDidEnterBackground:]
0x1000018C0	0x00000040	[  2] -[AppDelegate applicationWillEnterForeground:]
0x100001900	0x00000040	[  2] -[AppDelegate applicationDidBecomeActive:]
0x100001940	0x00000040	[  2] -[AppDelegate applicationWillTerminate:]
0x100001980	0x00000020	[  2] -[AppDelegate window]
0x1000019A0	0x00000040	[  2] -[AppDelegate setWindow:]
0x1000019E0	0x00000033	[  2] -[AppDelegate .cxx_destruct]
0x100001A20	0x00000056	[  3] _main
0x100001A80	0x000000B0	[  4] -[ViewController viewDidLoad]
0x100001B30	0x0000003C	[  4] -[ViewController didReceiveMemoryWarning]
0x100001B6C	0x00000006	[  1] _UIApplicationMain
0x100001B72	0x00000006	[  5] _memset
0x100001B78	0x00000006	[  6] _objc_autoreleasePoolPop
0x100001B7E	0x00000006	[  6] _objc_autoreleasePoolPush
0x100001B84	0x00000006	[  6] _objc_msgSend
0x100001B8A	0x00000006	[  6] _objc_msgSendSuper2
0x100001B90	0x00000006	[  6] _objc_msgSend_stret
0x100001B96	0x00000006	[  6] _objc_release
0x100001B9C	0x00000006	[  6] _objc_retainAutoreleasedReturnValue
0x100001BA2	0x00000006	[  6] _objc_storeStrong
0x100001BA8	0x00000010	[  0] helper helper
0x100001BB8	0x0000000A	[  1] _UIApplicationMain
0x100001BC2	0x0000000A	[  5] _memset
0x100001BCC	0x0000000A	[  6] _objc_autoreleasePoolPop
0x100001BD6	0x0000000A	[  6] _objc_autoreleasePoolPush
0x100001BE0	0x0000000A	[  6] _objc_msgSend
0x100001BEA	0x0000000A	[  6] _objc_msgSendSuper2
0x100001BF4	0x0000000A	[  6] _objc_msgSend_stret
0x100001BFE	0x0000000A	[  6] _objc_release
0x100001C08	0x0000000A	[  6] _objc_retainAutoreleasedReturnValue
0x100001C12	0x0000000A	[  6] _objc_storeStrong
0x100001C1C	0x00000006	[  2] literal string: alloc
0x100001C22	0x0000000B	[  2] literal string: mainScreen
0x100001C2D	0x00000007	[  2] literal string: bounds
0x100001C34	0x0000000F	[  2] literal string: initWithFrame:
0x100001C43	0x0000000B	[  2] literal string: setWindow:
0x100001C4E	0x00000005	[  2] literal string: init
0x100001C53	0x00000007	[  2] literal string: window
