# Path: buck-out/gen/TodayExtension/DemoExtensionLibrary#iphonesimulator-x86_64,shared/libTodayExtension_DemoExtensionLibrary.dylib
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] buck-out/gen/TodayExtension/DemoExtensionLibrary#compile-pic-TodayViewController.m.o42007ea7,iphonesimulator-x86_64/TodayViewController.m.o
[  2] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk/usr/lib/libobjc.A.dylib
# Sections:
# Address	Size    	Segment	Section
0x00001920	0x0000027E	__TEXT	__text
0x00001B9E	0x0000001E	__TEXT	__stubs
0x00001BBC	0x00000042	__TEXT	__stub_helper
0x00001C00	0x00000010	__TEXT	__const
0x00001C10	0x00000208	__TEXT	__objc_methname
0x00001E18	0x0000004D	__TEXT	__cstring
0x00001E65	0x0000002F	__TEXT	__objc_classname
0x00001E94	0x0000011A	__TEXT	__objc_methtype
0x00001FB0	0x00000048	__TEXT	__unwind_info
0x00002000	0x00000010	__DATA	__nl_symbol_ptr
0x00002010	0x00000028	__DATA	__la_symbol_ptr
0x00002038	0x00000020	__DATA	__cfstring
0x00002058	0x00000008	__DATA	__objc_classlist
0x00002060	0x00000010	__DATA	__objc_protolist
0x00002070	0x00000008	__DATA	__objc_imageinfo
0x00002078	0x00000498	__DATA	__objc_const
0x00002510	0x00000048	__DATA	__objc_selrefs
0x00002558	0x00000010	__DATA	__objc_classrefs
0x00002568	0x00000008	__DATA	__objc_superrefs
0x00002570	0x00000050	__DATA	__objc_data
0x000025C0	0x000000C0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x00001920	0x00000180	[  1] -[TodayViewController viewDidLoad]
0x00001AA0	0x00000070	[  1] _CGRectMake
0x00001B10	0x00000040	[  1] -[TodayViewController didReceiveMemoryWarning]
0x00001B50	0x0000004E	[  1] -[TodayViewController widgetPerformUpdateWithCompletionHandler:]
0x00001B9E	0x00000006	[  2] _objc_msgSend
0x00001BA4	0x00000006	[  2] _objc_msgSendSuper2
0x00001BAA	0x00000006	[  2] _objc_release
0x00001BB0	0x00000006	[  2] _objc_retainAutoreleasedReturnValue
0x00001BB6	0x00000006	[  2] _objc_storeStrong
0x00001BBC	0x00000010	[  0] helper helper
0x00001BCC	0x0000000A	[  2] _objc_msgSend
0x00001BD6	0x0000000A	[  2] _objc_msgSendSuper2
0x00001BE0	0x0000000A	[  2] _objc_release
0x00001BEA	0x0000000A	[  2] _objc_retainAutoreleasedReturnValue
0x00001BF4	0x0000000A	[  2] _objc_storeStrong
0x00001C00	0x00000008	[  1] 8-byte-literal
0x00001C08	0x00000008	[  1] 8-byte-literal
0x00001C10	0x0000000C	[  1] literal string: viewDidLoad
0x00001C1C	0x00000006	[  1] literal string: alloc
0x00001C22	0x0000000F	[  1] literal string: initWithFrame:
0x00001C31	0x00000005	[  1] literal string: view
0x00001C36	0x0000000C	[  1] literal string: addSubview:
0x00001C42	0x00000009	[  1] literal string: setText:
0x00001C4B	0x00000009	[  1] literal string: redColor
0x00001C54	0x00000014	[  1] literal string: setBackgroundColor:
0x00001C68	0x00000018	[  1] literal string: didReceiveMemoryWarning
0x00001C80	0x0000002A	[  1] literal string: widgetPerformUpdateWithCompletionHandler:
0x00001CAA	0x00000032	[  1] literal string: widgetActiveDisplayModeDidChange:withMaximumSize:
0x00001CDC	0x0000002B	[  1] literal string: widgetMarginInsetsForProposedMarginInsets:
0x00001D07	0x00000009	[  1] literal string: isEqual:
0x00001D10	0x00000006	[  1] literal string: class
0x00001D16	0x00000005	[  1] literal string: self
0x00001D1B	0x00000011	[  1] literal string: performSelector:
0x00001D2C	0x0000001C	[  1] literal string: performSelector:withObject:
0x00001D48	0x00000027	[  1] literal string: performSelector:withObject:withObject:
0x00001D6F	0x00000008	[  1] literal string: isProxy
0x00001D77	0x0000000F	[  1] literal string: isKindOfClass:
0x00001D86	0x00000011	[  1] literal string: isMemberOfClass:
0x00001D97	0x00000014	[  1] literal string: conformsToProtocol:
0x00001DAB	0x00000014	[  1] literal string: respondsToSelector:
0x00001DBF	0x00000007	[  1] literal string: retain
